Attaching to citeframe-v5b-20260810t024531z-213262_caddy_1
caddy_1          | {"level":"info","ts":1786330233.6283543,"msg":"maxprocs: Leaving GOMAXPROCS=20: CPU quota undefined"}
caddy_1          | {"level":"info","ts":1786330233.6284704,"msg":"GOMEMLIMIT is updated","package":"github.com/KimMachineGun/automemlimit/memlimit","GOMEMLIMIT":37851730329,"previous":9223372036854775807}
caddy_1          | {"level":"info","ts":1786330233.6285028,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy_1          | {"level":"info","ts":1786330233.6292307,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy_1          | {"level":"warn","ts":1786330233.6292512,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
caddy_1          | {"level":"info","ts":1786330233.6426423,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy_1          | {"level":"warn","ts":1786330233.6428432,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
caddy_1          | {"level":"info","ts":1786330233.6429589,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc00003a380"}
caddy_1          | {"level":"warn","ts":1786330233.6530693,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy_1          | {"level":"warn","ts":1786330233.6531007,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy_1          | {"level":"info","ts":1786330233.6531038,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy_1          | {"level":"info","ts":1786330233.6532638,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy_1          | {"level":"info","ts":1786330233.6532824,"msg":"serving initial configuration"}
caddy_1          | {"level":"info","ts":1786330233.7510543,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy_1          | {"level":"info","ts":1786330233.8177614,"logger":"tls","msg":"finished cleaning storage units"}
caddy_1          | {"level":"info","ts":1786330238.6859334,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/config/","remote_ip":"127.0.0.1","remote_port":"34846","headers":{"Accept":["*/*"],"Connection":["close"],"User-Agent":["Wget"]}}
